nohup: ignoring input
initialize_allocated_means multi
  [0.00625541 0.00219839 0.00851809]
  [0.01034729 0.00612188 0.01211252]]]
iteration 800
sample 100.0
[[[0.00115864 0.00107529 0.00520828]
  [0.00313136 0.00775555 0.00424687]
  [0.01375384 0.00750329 0.0006616 ]
  [0.00653142 0.00465188 0.01076242]
  [0.00808588 0.00282258 0.0041769 ]
  [0.0030247  0.00278927 0.00982986]
  [0.0184289  0.01374966 0.00796793]
  [0.02284836 0.00347194 0.00399582]
  [0.0055712  0.00721962 0.01174486]]

 [[0.01888843 0.00186278 0.00917033]
  [0.04782661 0.03382221 0.0105579 ]
  [0.0081862  0.02294058 0.00576155]
  [0.01731181 0.0025008  0.00325909]
  [0.00260203 0.01092099 0.0095173 ]
  [0.00761574 0.00752896 0.00173212]
  [0.01390724 0.01423834 0.00650874]
  [0.00014078 0.00175948 0.00557253]
  [0.012048   0.01460016 0.02289762]]

 [[0.00065762 0.00116263 0.01609955]
  [0.00822432 0.00202457 0.01226071]
  [0.007391   0.01887707 0.02224074]
  [0.00680612 0.02065256 0.00386231]
  [0.0054918  0.01543247 0.00433205]
  [0.0222057  0.00979269 0.00133524]
  [0.0007156  0.01864078 0.00630829]
  [0.01272724 0.00355704 0.01281007]
  [0.00147208 0.00172799 0.00081635]]]
iteration 801
iteration 802
sample 100.0
[[[0.01563698 0.00876476 0.01323619]
  [0.00028329 0.00317946 0.02586268]
  [0.00560854 0.0032829  0.00641006]
  [0.00167098 0.00777406 0.02351291]
  [0.00041271 0.02380305 0.0011928 ]
  [0.01531597 0.00366418 0.00308316]
  [0.00202314 0.00476221 0.01786647]
  [0.00123488 0.00179625 0.0025082 ]
  [0.03235816 0.00435079 0.008129  ]]

 [[0.00556592 0.0092806  0.02154437]
  [0.00264737 0.0050859  0.00670086]
  [0.00449845 0.00988292 0.01108097]
  [0.01978909 0.01083683 0.00879384]
  [0.0089809  0.00047279 0.0243219 ]
  [0.00807295 0.0018628  0.00043674]
  [0.00936212 0.00256408 0.0098611 ]
  [0.00270287 0.00186735 0.0103069 ]
  [0.00228508 0.01367804 0.02468231]]

 [[0.00699487 0.06248697 0.00782351]
  [0.00190166 0.01184342 0.00964338]
  [0.01661682 0.00687311 0.00421373]
  [0.01093884 0.00080953 0.01795396]
  [0.00208974 0.01245812 0.00286728]
  [0.00316764 0.02094421 0.00915327]
  [0.04306074 0.01999392 0.00529627]
  [0.01816623 0.0056697  0.00378023]
  [0.00601139 0.00676338 0.01026815]]]
iteration 803
iteration 804
iteration 805
iteration 806
sample 100.0
[[[2.91605551e-02 4.30277138e-03 7.71917191e-03]
  [9.16745606e-03 2.43971278e-02 1.26220935e-02]
  [6.91599946e-03 1.07541127e-02 3.89100656e-03]
  [5.79608904e-05 8.67689872e-03 4.56314587e-03]
  [8.01822409e-03 1.06188032e-03 1.44242624e-02]
  [3.90759683e-03 2.94627832e-03 1.07197863e-02]
  [3.39532502e-02 2.39667111e-03 9.14376081e-03]
  [1.37521115e-02 6.43611812e-03 2.31166535e-02]
  [5.85843980e-03 1.20494349e-02 3.05238844e-04]]

 [[8.01204688e-03 2.89311680e-02 1.07892908e-02]
  [9.60910544e-03 1.26991899e-03 1.93536992e-03]
  [7.96068405e-03 4.77068595e-03 5.39531730e-03]
  [9.35644244e-03 4.28584149e-03 1.93717842e-03]
  [1.23717283e-03 7.08126549e-03 2.25001804e-02]
  [6.62085782e-03 3.26418873e-03 3.56531978e-03]
  [2.38689945e-03 1.55683440e-03 2.18073446e-02]
  [1.02310925e-03 4.28463265e-03 1.50534330e-02]
  [6.53880351e-03 1.77408433e-03 1.44861741e-03]]

 [[1.62673360e-02 3.78148735e-02 2.64843251e-04]
  [1.76653083e-02 8.37596388e-04 1.14029832e-03]
  [6.90125808e-05 7.55804847e-03 1.32255381e-02]
  [1.17025236e-02 8.39015688e-03 2.90725952e-02]
  [1.01129565e-02 6.75092343e-03 8.40382054e-03]
  [3.15039851e-03 1.02531514e-02 1.14737743e-02]
  [3.21641801e-03 4.93089402e-04 2.43605180e-03]
  [2.45661305e-02 3.99912026e-03 1.00467651e-02]
  [7.54803913e-03 3.17593403e-03 1.70630442e-02]]]
iteration 807
iteration 808
iteration 809
Running, iter # 810  /  10000
iteration 810
iteration 811
iteration 812
iteration 813
iteration 814
iteration 815
iteration 816
iteration 817
iteration 818
iteration 819
Running, iter # 820  /  10000
iteration 820
iteration 821
iteration 822
iteration 823
iteration 824
iteration 825
iteration 826
iteration 827
iteration 828
iteration 829
Running, iter # 830  /  10000
iteration 830
iteration 831
iteration 832
iteration 833
iteration 834
iteration 835
iteration 836
iteration 837
iteration 838
iteration 839
Running, iter # 840  /  10000
iteration 840
iteration 841
iteration 842
iteration 843
iteration 844
iteration 845
iteration 846
iteration 847
iteration 848
iteration 849
Running, iter # 850  /  10000
iteration 850
iteration 851
iteration 852
iteration 853
iteration 854
iteration 855
iteration 856
iteration 857
iteration 858
iteration 859
Running, iter # 860  /  10000
iteration 860
iteration 861
iteration 862
iteration 863
iteration 864
iteration 865
iteration 866
iteration 867
iteration 868
iteration 869
Running, iter # 870  /  10000
iteration 870
iteration 871
iteration 872
iteration 873
iteration 874
iteration 875
iteration 876
iteration 877
iteration 878
iteration 879
Running, iter # 880  /  10000
iteration 880
iteration 881
iteration 882
iteration 883
iteration 884
iteration 885
iteration 886
iteration 887
iteration 888
iteration 889
Running, iter # 890  /  10000
iteration 890
iteration 891
iteration 892
iteration 893
iteration 894
iteration 895
iteration 896
iteration 897
iteration 898
iteration 899
Running, iter # 900  /  10000
iteration 900
iteration 901
iteration 902
iteration 903
iteration 904
iteration 905
iteration 906
iteration 907
iteration 908
iteration 909
Running, iter # 910  /  10000
iteration 910
iteration 911
iteration 912
iteration 913
iteration 914
iteration 915
iteration 916
iteration 917
iteration 918
iteration 919
Running, iter # 920  /  10000
iteration 920
iteration 921
iteration 922
iteration 923
iteration 924
iteration 925
iteration 926
iteration 927
iteration 928
iteration 929
Running, iter # 930  /  10000
iteration 930
iteration 931
iteration 932
iteration 933
iteration 934
iteration 935
iteration 936
iteration 937
iteration 938
iteration 939
Running, iter # 940  /  10000
iteration 940
iteration 941
iteration 942
iteration 943
iteration 944
iteration 945
iteration 946
iteration 947
iteration 948
iteration 949
Running, iter # 950  /  10000
iteration 950
iteration 951
iteration 952
iteration 953
iteration 954
iteration 955
iteration 956
iteration 957
iteration 958
iteration 959
Running, iter # 960  /  10000
iteration 960
iteration 961
iteration 962
iteration 963
iteration 964
iteration 965
iteration 966
iteration 967
iteration 968
iteration 969
Running, iter # 970  /  10000
iteration 970
iteration 971
iteration 972
iteration 973
iteration 974
iteration 975
iteration 976
iteration 977
iteration 978
iteration 979
Running, iter # 980  /  10000
iteration 980
iteration 981
iteration 982
iteration 983
iteration 984
iteration 985
iteration 986
iteration 987
iteration 988
iteration 989
Running, iter # 990  /  10000
iteration 990
iteration 991
iteration 992
iteration 993
iteration 994
iteration 995
iteration 996
iteration 997
iteration 998
iteration 999
Running, iter # 1000  /  10000
start making files
iteration 1000
iteration 1001
iteration 1002
iteration 1003
iteration 1004
iteration 1005
iteration 1006
iteration 1007
iteration 1008
iteration 1009
Running, iter # 1010  /  10000
iteration 1010
iteration 1011
iteration 1012
iteration 1013
iteration 1014
iteration 1015
iteration 1016
iteration 1017
iteration 1018
iteration 1019
Running, iter # 1020  /  10000
iteration 1020
iteration 1021
iteration 1022
iteration 1023
iteration 1024
iteration 1025
iteration 1026
iteration 1027
iteration 1028
iteration 1029
Running, iter # 1030  /  10000
iteration 1030
iteration 1031
iteration 1032
iteration 1033
iteration 1034
iteration 1035
iteration 1036
iteration 1037
iteration 1038
iteration 1039
Running, iter # 1040  /  10000
iteration 1040
iteration 1041
iteration 1042
iteration 1043
iteration 1044
iteration 1045
iteration 1046
iteration 1047
iteration 1048
iteration 1049
Running, iter # 1050  /  10000
iteration 1050
iteration 1051
iteration 1052
iteration 1053
iteration 1054
iteration 1055
iteration 1056
iteration 1057
iteration 1058
iteration 1059
Running, iter # 1060  /  10000
iteration 1060
iteration 1061
iteration 1062
iteration 1063
iteration 1064
iteration 1065
iteration 1066
iteration 1067
iteration 1068
iteration 1069
Running, iter # 1070  /  10000
iteration 1070
iteration 1071
iteration 1072
iteration 1073
iteration 1074
iteration 1075
iteration 1076
iteration 1077
iteration 1078
iteration 1079
Running, iter # 1080  /  10000
iteration 1080
iteration 1081
iteration 1082
iteration 1083
iteration 1084
iteration 1085
iteration 1086
iteration 1087
iteration 1088
iteration 1089
Running, iter # 1090  /  10000
iteration 1090
iteration 1091
iteration 1092
iteration 1093
iteration 1094
iteration 1095
iteration 1096
iteration 1097
iteration 1098
iteration 1099
Running, iter # 1100  /  10000
iteration 1100
iteration 1101
iteration 1102
iteration 1103
iteration 1104
iteration 1105
iteration 1106
iteration 1107
iteration 1108
iteration 1109
Running, iter # 1110  /  10000
iteration 1110
iteration 1111
iteration 1112
iteration 1113
iteration 1114
iteration 1115
iteration 1116
iteration 1117
iteration 1118
iteration 1119
Running, iter # 1120  /  10000
iteration 1120
iteration 1121
iteration 1122
iteration 1123
iteration 1124
iteration 1125
iteration 1126
iteration 1127
iteration 1128
iteration 1129
Running, iter # 1130  /  10000
iteration 1130
iteration 1131
iteration 1132
iteration 1133
iteration 1134
iteration 1135
iteration 1136
iteration 1137
iteration 1138
iteration 1139
Running, iter # 1140  /  10000
iteration 1140
iteration 1141
iteration 1142
iteration 1143
iteration 1144
iteration 1145
iteration 1146
iteration 1147
iteration 1148
iteration 1149
Running, iter # 1150  /  10000
iteration 1150
iteration 1151
iteration 1152
iteration 1153
iteration 1154
iteration 1155
iteration 1156
iteration 1157
iteration 1158
iteration 1159
Running, iter # 1160  /  10000
iteration 1160
iteration 1161
iteration 1162
iteration 1163
iteration 1164
iteration 1165
iteration 1166
iteration 1167
iteration 1168
iteration 1169
Running, iter # 1170  /  10000
iteration 1170
iteration 1171
iteration 1172
iteration 1173
iteration 1174
iteration 1175
iteration 1176
iteration 1177
sample 100.0
[[[0.01679552 0.01057768 0.00782511]
  [0.01111419 0.02804358 0.03118064]
  [0.00675393 0.0096795  0.00237186]
  [0.00172175 0.00085402 0.00045725]
  [0.00814641 0.00080584 0.00656158]
  [0.0061088  0.00627291 0.00620012]
  [0.00451437 0.00096885 0.00686457]
  [0.00589823 0.00296359 0.0091847 ]
  [0.00480163 0.0066675  0.02155042]]

 [[0.01106958 0.00208876 0.00649007]
  [0.00195526 0.0091807  0.02660617]
  [0.00626081 0.00474231 0.01720457]
  [0.00670301 0.00104016 0.00995764]
  [0.00564189 0.00447133 0.00374755]
  [0.03072724 0.01167179 0.00024929]
  [0.01180578 0.00825146 0.00130454]
  [0.01705637 0.00088293 0.00164678]
  [0.01621482 0.0048857  0.01200888]]

 [[0.00939197 0.00091518 0.01630063]
  [0.00466633 0.00048215 0.00683605]
  [0.00069812 0.00522572 0.01331236]
  [0.01850762 0.00041556 0.00160478]
  [0.01184082 0.00424266 0.01929542]
  [0.00033511 0.00123477 0.00250471]
  [0.01214191 0.00697855 0.0045012 ]
  [0.00547857 0.00882939 0.01403755]
  [0.00176089 0.01116156 0.00506081]]]
iteration 1178
iteration 1179
Running, iter # 1180  /  10000
iteration 1180
sample 100.0
[[[6.38613709e-03 3.82810372e-03 4.33217302e-04]
  [3.19251577e-02 1.17611071e-02 2.93571484e-03]
  [2.58274902e-02 1.46949753e-02 2.88734461e-02]
  [2.56559476e-03 3.00580362e-03 5.86100243e-03]
  [1.17426342e-03 3.54350732e-04 1.77443718e-02]
  [3.12969409e-02 3.17594081e-03 3.43243973e-04]
  [1.04622310e-02 8.52987293e-03 1.62743736e-02]
  [2.89109283e-03 6.55727702e-02 2.89978338e-02]
  [8.60075217e-03 9.86601380e-03 1.94282361e-03]]

 [[5.08536562e-02 3.36904161e-03 1.67623780e-02]
  [2.23526387e-02 1.62724805e-02 7.04533862e-03]
  [4.59042645e-03 2.96904196e-03 6.82590143e-03]
  [9.23504937e-02 5.57866064e-03 4.05284946e-04]
  [1.35956727e-02 2.08804915e-02 8.02697568e-05]
  [1.94711733e-02 3.73817813e-03 6.97397504e-03]
  [1.20194845e-02 1.94939685e-02 6.74227163e-03]
  [1.68048835e-02 1.81824071e-03 2.30268960e-02]
  [3.70946629e-04 3.20673103e-02 1.79271855e-02]]

 [[1.22666260e-02 5.27910287e-03 2.62798456e-02]
  [2.07217073e-03 2.39502169e-02 3.17229424e-03]
  [1.57181123e-02 4.91859398e-03 1.42721582e-02]
  [1.27511984e-02 7.04863150e-04 6.48834436e-03]
  [2.61741964e-02 4.54099034e-03 7.94465952e-03]
  [7.66547989e-03 3.22787187e-03 7.14961052e-03]
  [4.23694635e-04 2.08376673e-03 6.26216627e-04]
  [1.89240357e-02 5.55300742e-03 1.57396190e-02]
  [1.92577017e-02 1.35006821e-02 3.61029456e-02]]]
iteration 1181
sample 100.0
[[[0.02207914 0.00010961 0.00524655]
  [0.00406002 0.00021971 0.00091205]
  [0.01203911 0.03477079 0.00330723]
  [0.00079493 0.01021215 0.01030859]
  [0.00080715 0.01293863 0.00349811]
  [0.00737944 0.00181596 0.00060976]
  [0.00682047 0.00462942 0.00582789]
  [0.00308493 0.00981025 0.00671268]
  [0.00054471 0.01508536 0.01158897]]

 [[0.00447933 0.00724034 0.00177131]
  [0.01653308 0.00273164 0.00946787]
  [0.01192902 0.00287075 0.01963617]
  [0.00413901 0.00119698 0.00181338]
  [0.00819577 0.00148137 0.01761736]
  [0.01068299 0.0142986  0.00984764]
  [0.01359328 0.00338035 0.00332975]
  [0.01292512 0.00513565 0.00113088]
  [0.00503212 0.03113751 0.01384216]]

 [[0.02314259 0.01741234 0.01561586]
  [0.0070857  0.03482389 0.00745762]
  [0.00404361 0.00549637 0.00820268]
  [0.02086724 0.00612805 0.03299919]
  [0.00869448 0.01273449 0.01394934]
  [0.0025233  0.00701389 0.01787456]
  [0.0214183  0.00017824 0.00997051]
  [0.00778834 0.00491879 0.01889025]
  [0.00185092 0.03135626 0.0017723 ]]]
iteration 1182
iteration 1183
sample 100.0
[[[2.98186509e-04 2.37542513e-03 1.91445879e-02]
  [5.91232770e-03 6.00119127e-03 1.20744258e-02]
  [5.82806243e-03 1.07874907e-04 1.24465809e-03]
  [2.52303670e-02 7.57211721e-04 1.57913349e-02]
  [2.47276608e-02 2.70634220e-03 1.09535442e-02]
  [2.54644374e-03 2.83552932e-02 4.30513731e-03]
  [5.68435318e-03 9.22636950e-04 2.09121585e-02]
  [9.15100313e-03 2.78547206e-03 9.78147528e-03]
  [4.33687740e-03 1.64961088e-02 5.47603911e-03]]

 [[5.73696247e-03 3.51770448e-02 1.22190571e-02]
  [1.79422900e-04 1.68119412e-02 3.31065473e-03]
  [1.24402562e-02 2.09675112e-03 1.09143237e-03]
  [1.87425844e-02 1.28239089e-02 1.14207958e-02]
  [1.22281526e-02 1.23677789e-02 6.26983877e-03]
  [2.95301935e-02 3.15024653e-03 1.11811074e-03]
  [2.91354697e-05 1.15483519e-02 3.33898147e-03]
  [1.11041299e-02 1.81745901e-03 9.79750877e-03]
  [3.78949534e-03 3.24193571e-02 2.25027833e-02]]

 [[2.94147010e-03 1.23783571e-02 1.12524920e-03]
  [1.03378985e-03 1.52442251e-03 1.45994433e-02]
  [4.90467688e-03 3.06437331e-02 1.24123336e-02]
  [4.66720378e-03 1.97998571e-04 2.94530385e-02]
  [7.24982939e-04 1.99169307e-02 8.96442333e-03]
  [9.05132861e-03 5.55438771e-03 6.91896003e-03]
  [7.14764446e-03 4.23378665e-03 1.86582102e-02]
  [1.19429402e-02 2.58624244e-02 1.82396489e-02]
  [2.15769979e-02 2.18048900e-02 3.83946269e-03]]]
iteration 1184
iteration 1185
iteration 1186
sample 100.0
[[[1.55691486e-02 4.19464836e-03 5.22481824e-03]
  [6.78702696e-03 1.81339669e-02 6.48543056e-04]
  [3.90679813e-03 1.58095149e-02 1.10178536e-02]
  [1.26130378e-03 1.58123512e-02 8.49327102e-03]
  [1.18480843e-03 5.44560468e-03 1.22321576e-03]
  [1.34117709e-03 1.99179302e-02 7.68208478e-03]
  [1.35854180e-02 1.59068497e-03 1.77779648e-02]
  [6.22937746e-03 2.85296874e-03 1.05866448e-02]
  [5.27490128e-03 1.93019880e-02 1.64724777e-02]]

 [[9.09938067e-03 8.48733310e-03 1.79996995e-03]
  [4.28990294e-03 1.41440995e-02 9.11183843e-04]
  [1.27642155e-02 1.12151580e-02 6.70879026e-03]
  [4.40889164e-03 4.09683397e-03 2.88274338e-02]
  [2.78715610e-02 1.26935139e-03 1.09501895e-03]
  [1.83247604e-03 7.00862082e-03 6.80807220e-04]
  [2.74853158e-02 3.99205388e-03 1.88627398e-02]
  [2.28089990e-02 1.38071048e-02 1.69139283e-02]
  [9.49322499e-03 5.72991957e-03 2.18026086e-03]]

 [[9.19140090e-03 8.52167964e-03 5.88703325e-03]
  [3.39720125e-03 9.25383159e-03 9.50234408e-04]
  [2.76215830e-02 3.26939117e-03 6.08964398e-03]
  [3.12978873e-03 5.13876925e-04 2.68195146e-03]
  [4.32835158e-03 2.70840446e-03 6.66803226e-05]
  [4.31403441e-04 1.25709798e-02 3.12973152e-03]
  [3.43345432e-02 2.42957000e-02 6.78466211e-03]
  [1.17007914e-02 1.43031562e-02 9.68940837e-05]
  [1.10880242e-03 6.25913349e-04 1.01378817e-02]]]
iteration 1187
iteration 1188
iteration 1189
Running, iter # 1190  /  10000
iteration 1190
iteration 1191
iteration 1192
iteration 1193
iteration 1194
iteration 1195
iteration 1196
iteration 1197
iteration 1198
sample 100.0
[[[0.00761509 0.00092034 0.0098965 ]
  [0.05941871 0.01054639 0.000414  ]
  [0.02423628 0.01161369 0.02399305]
  [0.01547263 0.02665836 0.00698988]
  [0.00435116 0.03470541 0.01919508]
  [0.01114299 0.00167562 0.00270742]
  [0.0267666  0.01189806 0.03974113]
  [0.00601029 0.02667263 0.00020031]
  [0.01265103 0.00567163 0.0106993 ]]

 [[0.00788118 0.02325258 0.00779988]
  [0.00496555 0.00617979 0.00656279]
  [0.00449632 0.0003874  0.00133545]
  [0.0015068  0.00708463 0.00199775]
  [0.00270032 0.00674303 0.0197483 ]
  [0.00262195 0.00517717 0.0178117 ]
  [0.04590117 0.00073913 0.01050294]
  [0.00131542 0.00053267 0.03174099]
  [0.00531056 0.02571256 0.00524862]]

 [[0.00926309 0.00085847 0.01571571]
  [0.00274623 0.00097389 0.01123041]
  [0.01924913 0.00766461 0.02056362]
  [0.0087344  0.00625497 0.01669947]
  [0.00318424 0.00631018 0.00157581]
  [0.00014943 0.00054848 0.01582272]
  [0.0030944  0.00147117 0.00062672]
  [0.0062492  0.00588486 0.00775335]
  [0.01247164 0.00272805 0.00654698]]]
iteration 1199
Running, iter # 1200  /  10000
sample 100.0
[[[0.02061572 0.01549618 0.00913663]
  [0.01567058 0.02090205 0.00297129]
  [0.02106366 0.00243108 0.01176551]
  [0.00616905 0.0175738  0.01639405]
  [0.01381293 0.00162175 0.00698262]
  [0.0094799  0.02233095 0.00407546]
  [0.01176568 0.02373712 0.01973929]
  [0.03600879 0.00746986 0.00692615]
  [0.0173594  0.0110674  0.00053694]]

 [[0.00504147 0.00753655 0.00052074]
  [0.00726679 0.00333505 0.01025334]
  [0.01356854 0.00138884 0.00564988]
  [0.00336359 0.02097656 0.0037385 ]
  [0.00727626 0.00317033 0.00355041]
  [0.00194354 0.00154068 0.00993917]
  [0.01070193 0.0012032  0.00160674]
  [0.00995758 0.00541869 0.05040262]
  [0.05846631 0.00512546 0.00036876]]

 [[0.01217964 0.00053954 0.01499255]
  [0.01338286 0.00648737 0.00711726]
  [0.00052331 0.00083221 0.02043205]
  [0.01319687 0.0135282  0.00762705]
  [0.00889711 0.01398419 0.00324928]
  [0.01406372 0.00317918 0.0072811 ]
  [0.01384717 0.01405189 0.00332927]
  [0.00302346 0.00446432 0.00649662]
  [0.01455198 0.00159236 0.00879731]]]
iteration 1200
iteration 1201
iteration 1202
iteration 1203
iteration 1204
iteration 1205
iteration 1206
iteration 1207
iteration 1208
iteration 1209
Running, iter # 1210  /  10000
iteration 1210
iteration 1211
iteration 1212
iteration 1213
iteration 1214
iteration 1215
iteration 1216
iteration 1217
iteration 1218
iteration 1219
Running, iter # 1220  /  10000
iteration 1220
iteration 1221
iteration 1222
iteration 1223
iteration 1224
iteration 1225
iteration 1226
iteration 1227
iteration 1228
iteration 1229
Running, iter # 1230  /  10000
iteration 1230
iteration 1231
iteration 1232
iteration 1233
iteration 1234
iteration 1235
iteration 1236
iteration 1237
iteration 1238
iteration 1239
Running, iter # 1240  /  10000
iteration 1240
iteration 1241
iteration 1242
iteration 1243
iteration 1244
iteration 1245
iteration 1246
iteration 1247
iteration 1248
iteration 1249
Running, iter # 1250  /  10000
iteration 1250
iteration 1251
iteration 1252
iteration 1253
iteration 1254
iteration 1255
iteration 1256
iteration 1257
iteration 1258
iteration 1259
Running, iter # 1260  /  10000
iteration 1260
iteration 1261
iteration 1262
iteration 1263
iteration 1264
iteration 1265
iteration 1266
iteration 1267
iteration 1268
iteration 1269
Running, iter # 1270  /  10000
iteration 1270
iteration 1271
iteration 1272
iteration 1273
iteration 1274
iteration 1275
iteration 1276
iteration 1277
iteration 1278
iteration 1279
Running, iter # 1280  /  10000
iteration 1280
iteration 1281
iteration 1282
iteration 1283
iteration 1284
iteration 1285
iteration 1286
iteration 1287
iteration 1288
iteration 1289
Running, iter # 1290  /  10000
iteration 1290
iteration 1291
iteration 1292
iteration 1293
iteration 1294
iteration 1295
iteration 1296
iteration 1297
iteration 1298
iteration 1299
Running, iter # 1300  /  10000
iteration 1300
iteration 1301
iteration 1302
iteration 1303
iteration 1304
iteration 1305
iteration 1306
iteration 1307
iteration 1308
iteration 1309
Running, iter # 1310  /  10000
iteration 1310
iteration 1311
iteration 1312
iteration 1313
iteration 1314
iteration 1315
iteration 1316
iteration 1317
iteration 1318
iteration 1319
Running, iter # 1320  /  10000
iteration 1320
iteration 1321
iteration 1322
iteration 1323
iteration 1324
iteration 1325
iteration 1326
iteration 1327
iteration 1328
iteration 1329
Running, iter # 1330  /  10000
iteration 1330
iteration 1331
iteration 1332
iteration 1333
iteration 1334
iteration 1335
iteration 1336
iteration 1337
iteration 1338
iteration 1339
Running, iter # 1340  /  10000
iteration 1340
iteration 1341
iteration 1342
iteration 1343
iteration 1344
iteration 1345
iteration 1346
iteration 1347
iteration 1348
iteration 1349
Running, iter # 1350  /  10000
iteration 1350
iteration 1351
iteration 1352
iteration 1353
iteration 1354
iteration 1355
iteration 1356
iteration 1357
iteration 1358
iteration 1359
Running, iter # 1360  /  10000
iteration 1360
iteration 1361
iteration 1362
iteration 1363
iteration 1364
iteration 1365
iteration 1366
iteration 1367
iteration 1368
iteration 1369
Running, iter # 1370  /  10000
iteration 1370
iteration 1371
iteration 1372
iteration 1373
iteration 1374
iteration 1375
iteration 1376
iteration 1377
iteration 1378
iteration 1379
Running, iter # 1380  /  10000
iteration 1380
iteration 1381
iteration 1382
iteration 1383
iteration 1384
iteration 1385
iteration 1386
iteration 1387
iteration 1388
iteration 1389
Running, iter # 1390  /  10000
iteration 1390
iteration 1391
iteration 1392
iteration 1393
iteration 1394
iteration 1395
iteration 1396
iteration 1397
iteration 1398
iteration 1399
Running, iter # 1400  /  10000
iteration 1400
iteration 1401
iteration 1402
iteration 1403
iteration 1404
iteration 1405
iteration 1406
iteration 1407
iteration 1408
iteration 1409
Running, iter # 1410  /  10000
iteration 1410
iteration 1411
iteration 1412
iteration 1413
iteration 1414
iteration 1415
iteration 1416
iteration 1417
iteration 1418
iteration 1419
Running, iter # 1420  /  10000
iteration 1420
iteration 1421
iteration 1422
iteration 1423
iteration 1424
iteration 1425
iteration 1426
iteration 1427
iteration 1428
iteration 1429
Running, iter # 1430  /  10000
iteration 1430
iteration 1431
iteration 1432
iteration 1433
iteration 1434
iteration 1435
iteration 1436
iteration 1437
iteration 1438
iteration 1439
Running, iter # 1440  /  10000
iteration 1440
iteration 1441
iteration 1442
iteration 1443
iteration 1444
iteration 1445
iteration 1446
iteration 1447
iteration 1448
iteration 1449
Running, iter # 1450  /  10000
iteration 1450
iteration 1451
iteration 1452
iteration 1453
iteration 1454
iteration 1455
iteration 1456
iteration 1457
iteration 1458
iteration 1459
Running, iter # 1460  /  10000
iteration 1460
iteration 1461
iteration 1462
iteration 1463
iteration 1464
iteration 1465
iteration 1466
iteration 1467
iteration 1468
iteration 1469
Running, iter # 1470  /  10000
iteration 1470
iteration 1471
iteration 1472
iteration 1473
iteration 1474
iteration 1475
iteration 1476
iteration 1477
iteration 1478
iteration 1479
Running, iter # 1480  /  10000
iteration 1480
iteration 1481
iteration 1482
iteration 1483
iteration 1484
iteration 1485
iteration 1486
iteration 1487
sample 100.0
[[[3.31186146e-03 2.02792053e-02 9.06125310e-03]
  [8.66110117e-03 3.18759089e-03 7.91129362e-05]
  [2.98412975e-03 1.39570062e-03 4.95482547e-03]
  [1.16878083e-02 3.45130148e-03 1.12164292e-02]
  [1.90595752e-03 6.41108654e-03 1.05330225e-02]
  [3.31869905e-03 7.41011155e-03 1.22016462e-03]
  [4.59830867e-03 1.54788163e-02 6.87552587e-04]
  [1.04354958e-02 2.15098172e-02 7.35189612e-03]
  [8.67740628e-03 1.20547739e-03 2.32326791e-03]]

 [[1.18835798e-02 7.89433999e-03 5.03516434e-03]
  [8.71111964e-03 3.78101052e-03 5.60227525e-03]
  [4.45392113e-03 6.63842381e-04 2.92111529e-02]
  [1.26992882e-02 6.91885873e-02 1.49481080e-03]
  [6.81321556e-04 2.23481775e-02 2.69938756e-03]
  [8.28085000e-03 2.11477404e-03 6.03683682e-04]
  [6.68755860e-03 3.61178918e-02 4.59148505e-03]
  [1.45363493e-02 8.72682839e-03 1.45327947e-02]
  [1.33104363e-02 1.37632641e-02 8.94866212e-03]]

 [[7.59144917e-04 1.13542005e-02 2.02574812e-04]
  [7.65856187e-03 1.67110907e-03 1.04329174e-03]
  [3.58980729e-03 9.84766629e-03 3.26212539e-03]
  [1.26765560e-04 6.29497468e-03 2.55300436e-02]
  [2.93327662e-03 1.64022328e-03 1.79008952e-04]
  [5.72931270e-03 1.70029501e-03 1.11777723e-02]
  [1.24906840e-03 1.03576635e-02 1.07787882e-02]
  [3.07641827e-03 3.97304580e-03 1.69364439e-03]
  [5.52074160e-03 5.70946253e-03 1.45157769e-02]]]
iteration 1488
iteration 1489
Running, iter # 1490  /  10000
iteration 1490
iteration 1491
iteration 1492
sample 100.0
[[[1.09319427e-02 6.66721843e-03 1.95703010e-03]
  [3.56220098e-03 1.22141616e-02 1.25505577e-02]
  [5.60979436e-03 9.82744671e-03 6.68009309e-03]
  [3.28751940e-05 1.41904257e-03 1.97553187e-03]
  [1.49892322e-02 8.28988845e-03 6.49302155e-03]
  [5.65094190e-03 2.52210779e-03 3.96278114e-03]
  [2.55551143e-03 1.56148411e-03 1.71196436e-02]
  [4.00794411e-03 2.67923716e-02 4.75833399e-04]
  [4.39299493e-03 1.02201306e-04 2.48594872e-03]]

 [[2.10575620e-03 1.52179154e-02 2.43724521e-02]
  [3.82516595e-03 8.32763897e-03 4.09398330e-03]
  [2.82302432e-04 2.37117352e-03 1.84123546e-02]
  [4.00224231e-03 1.05457837e-03 3.62169115e-03]
  [4.79871244e-03 5.30446519e-04 5.45032563e-03]
  [1.56386179e-03 1.46948115e-02 2.65499858e-02]
  [2.97885617e-02 3.48763083e-03 6.60001738e-04]
  [6.92766515e-03 1.99572827e-04 2.23604748e-02]
  [2.38086872e-03 7.29416042e-03 1.71953788e-03]]

 [[7.02943048e-04 2.69079515e-03 6.60621323e-03]
